carreira;origem;destino;tempo
01; 612; 613; 0.02
01; 613; 611; 0.19
01; 611; 610; 0.01
01; 610; 336; 1.14
01; 336; 357; 0.10
01; 357; 334; 0.10
01; 334; 339; 0.13
01; 339; 347; 0.07
01; 347; 86; 0.15
01; 86; 85; 0.02
01; 85; 341; 0.16
01; 341; 342; 0.03
01; 342; 365; 0.21
01; 365; 366; 0.01
01; 366; 460; 0.28
01; 460; 468; 0.07
01; 468; 485; 0.16
01; 485; 486; 0.02
01; 486; 487; 0.17
01; 487; 488; 0.04
01; 488; 469; 0.20
01; 469; 462; 0.03
01; 462; 480; 0.14
01; 480; 494; 0.05
01; 494; 957; 0.11
01; 957; 465; 0.01
01; 465; 186; 0.67
01; 186; 466; 0.46
01; 466; 467; 0.02
01; 467; 78; 0.59
01; 78; 79; 0.28
02; 745; 736; 0.16
02; 736; 147; 0.23
02; 147; 156; 0.03
02; 156; 734; 0.31
02; 734; 161; 0.29
02; 161; 162; 0.03
02; 162; 172; 0.58
02; 172; 171; 0.01
02; 171; 595; 3.08
02; 595; 594; 0.27
02; 594; 185; 0.49
02; 185; 107; 0.26
02; 107; 237; 0.58
